===== allMappedNightRows =====
--- hit line 480 ---
   460:     const sno=String(row["학번"] || "").replace(/\.0$/, "");
   461:     const master=studentById.get(String(row["학생ID"]||"").trim())||studentByNo.get(sno)||{};
   462:     return {
   463:       id: String(row["기록ID"] || `night-${index}`).trim(),
   464:       studentId: String(row["학생ID"] || master.id || "").trim(),
   465:       studentNo: sno || String(master?.studentNo || ""),
   466:       name: String(row["학생명"] || master.name || "").trim(),
   467:       className: classNumberSafe(master.className || (sno.length>=2?sno.slice(1,2):"")),
   468:       date: localDate(row["운영일"]),
   469:       time: String(row["시간대"] || "").trim(),
   470:       type: "야자",
   471:       affiliation: "",
   472:       detail: [row["요일"], row["시간대"], row["입력경로"]].filter(Boolean).join(" · "),
   473:       result: "출석",
   474:       inputPath: String(row["입력경로"] || "").trim(),
   475:       submittedAt: String(row["제출일시"] || "").trim(),
   476:     };
   477:   });
   478:   // 야자출결은 학생응답 기반 데이터이므로 데이터 처리시트의 30_야자출결_정규화만 사용합니다.
   479:   // 기본정보 연결시트의 과거 32번 탭은 더 이상 UEP 조회 원본으로 사용하지 않습니다.
   480:   const allMappedNightRows = mappedNightRows.slice();
   481: 
   482:   const isAfterSchool = (row) => /방과후|야간심화(?:모의고사)?|야간모의|방학/.test(`${row.type || ""} ${row.programTitle || ""} ${row.affiliation || ""}`);
   483:   let afterSchoolAttendance = mappedNightRows.filter(isAfterSchool);
   484: 
   485:   const commonMasters = rowsFrom("09_공통활동마스터").filter((row) => !/종료|취소|비활성|N/i.test(String(row["운영상태"] || row["상태"] || "")));
   486:   const selectedMasters = rowsFrom("10_선택활동마스터").filter((row) => !/종료|취소|비활성|N/i.test(String(row["운영상태"] || row["상태"] || "")));
   487:   const afterSchoolMasters = rowsFrom("11_방과후학교").filter((row) => {
   488:     const status = String(row["운영상태"] || row["상태"] || "").trim();
   489:     // "운영완료"는 정상 강좌다. 정확한 비활성 상태만 제외한다.
   490:     return !/^(종료|폐강|비활성|N)$/i.test(status);
   491:   });
   492:   const sessionRows = rowsFrom("12_차시일정")
   493:     .filter((row) => (row["프로그램ID"] || row["강좌ID"]) && (row["실제수업일"] || row["운영일자"] || row["예정일"]))
   494:     .map((row) => ({
   495:       ...row,
   496:       __programId: String(row["프로그램ID"] || row["강좌ID"] || "").trim().replace(/^CRS-/, ""),
   497:       __date: localDate(row["실제수업일"] || row["운영일자"] || row["예정일"]),
   498:       __status: String(row["운영상태"] || "예정").trim(),
   499:     }));
   500:   // 13_출석부는 방과후·야간심화의 차시 출석 전용입니다.
   501:   const rosterRows = rowsFrom("13_출석부").filter((row) => {
   502:     const programId = row["프로그램ID"] || row["강좌ID"];
   503:     const state = String(row["참여상태"] || row["등록상태"] || row["신청상태"] || "참여");
   504:     return programId && !/취소|종료|제외|N/i.test(state);
   505:   });
   506:   // 선택활동의 최종 참여학생은 16_프로그램출석실적만 사용합니다.
   507:   const selectedParticipationRows = rowsFrom("16_프로그램출석실적").filter((row) => {
   508:     const programId = String(row["프로그램ID"] || "").trim();
   509:     const state = String(row["참여상태"] || "참여").trim();
   510:     return programId && !/취소|종료|제외|미참여|N/i.test(state);
   511:   });
   512:   const selectedParticipationByProgram = selectedParticipationRows.reduce((map,row)=>{
   513:     const key=String(row["프로그램ID"]||"").trim();
   514:     if(!map.has(key))map.set(key,[]);
   515:     map.get(key).push(row);
   516:     return map;
   517:   },new Map());
   518:   const rosterByProgram = rosterRows.reduce((map, row) => {
   519:     const key = String(row["프로그램ID"] || row["강좌ID"] || "").trim().replace(/^CRS-/, "");
   520:     if (!map.has(key)) map.set(key, []);
   521:     map.get(key).push(row);
   522:     return map;
   523:   }, new Map());
   524:   const rosterBySession = rosterRows.reduce((map, row) => {
   525:     const key = String(row["차시ID"] || "").trim();
   526:     if (!key) return map;
   527:     if (!map.has(key)) map.set(key, []);
   528:     map.get(key).push(row);
   529:     return map;
   530:   }, new Map());
   531:   const truthyFlag = (value) => /^(Y|YES|TRUE|1|사용|적용)$/i.test(String(value || "").trim());
   532:   const selectedParticipantRows = (programId) => {
   533:     const sourceRows=selectedParticipationByProgram.get(String(programId||"").trim())||[];
   534:     return sourceRows.map((row)=>{
   535:       const enteredId=String(row["학생ID"]||"").trim();
   536:       const enteredNo=String(row["학번"]||"").replace(/\.0$/,"").trim();
   537:       const master=studentById.get(enteredId)||studentByNo.get(enteredNo)||null;
   538:       return {
   539:         studentId:enteredId||String(master?.id||""),
   540:         studentNo:enteredNo||String(master?.studentNo||""),
   541:         name:String(row["성명"]||row["학생명"]||master?.name||"").trim(),
   542:         className:String(row["반"]||master?.className||"").trim(),
   543:         number:String(row["번호"]||master?.number||"").trim(),
   544:         attendance:String(row["출석상태"]||"").trim(),
   545:         participation:String(row["참여상태"]||"참여").trim(),
   546:         result:String(row["참여상태"]||"참여").trim(),
   547:         checkMethod:String(row["확인방식"]||"").trim(),
   548:         source:"16_프로그램출석실적",
   549:       };
   550:     });
   551:   };
   552:   const participantRows = (programId, sessionId = "") => {
   553:     const normalizedProgramId = String(programId || "").replace(/^CRS-/, "");
   554:     const sessionSpecific = sessionId ? (rosterBySession.get(String(sessionId)) || []) : [];
   555:     const sourceRows = sessionSpecific.length ? sessionSpecific : (rosterByProgram.get(normalizedProgramId) || []);
   556:     return sourceRows.map((row) => {
   557:       const enteredId = String(row["학생ID"] || "").trim();
   558:       const enteredNo = String(row["학번"] || "").replace(/\.0$/, "").trim();
   559:       const master = studentById.get(enteredId) || studentByNo.get(enteredNo) || null;
   560:       const studentNo = enteredNo || String(master?.studentNo || "");
   561:       const inferredClass = studentNo.length >= 2 ? studentNo.slice(1, 2) : "";
   562:       const inferredNumber = studentNo.length >= 4 ? studentNo.slice(-2).replace(/^0/, "") : "";
   563:       const attendance = String(row["출석상태"] || "").trim();
   564:       const participation = String(row["참여상태"] || row["등록상태"] || row["신청상태"] || "참여").trim();
   565:       return {
   566:         rosterId: String(row["출석부ID"] || row["등록ID"] || "").trim(),
   567:         sessionId: String(row["차시ID"] || sessionId || "").trim(),
   568:         studentId: enteredId || String(master?.id || ""),
   569:         studentNo,
   570:         name: String(row["성명"] || row["검색표시명"] || master?.name || "이름 미확인").trim(),
--- hit line 796 ---
   776: 
   777:   const toMinutes = (value) => { const match = String(value || "").match(/(\d{1,2}):(\d{2})/); return match ? Number(match[1]) * 60 + Number(match[2]) : null; };
